Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (21) comando -> . empty
    (22) atribuicao -> . ID DPIGUAL expressao
    (23) comando_condicional -> . IF expressao THEN comando
    (24) comando_condicional -> . IF expressao THEN comando ELSE comando
    (25) comando_enquanto -> . WHILE expressao DO comando
    (26) comando_leitura -> . READ EPAR lista_id DPAR
    (27) comando_escrita -> . WRITE EPAR lista_expressoes DPAR
    (11) comando_composto -> . BEGIN lista_comandos END
    (55) empty -> .

    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28
    BEGIN           shift and go to state 11
    PV              reduce using rule 55 (empty -> .)
    END             reduce using rule 55 (empty -> .)

    lista_comandos                 shift and go to state 15
    comando                        shift and go to state 16
    atribuicao                     shift and go to state 17
    comando_condicional            shift and go to state 18
    comando_enquanto               shift and go to state 19
    comando_leitura                shift and go to state 20
    comando_escrita                shift and go to state 21
    comando_composto               shift and go to state 22
    empty                          shift and go to state 23

state 12

    (3) declaracoes -> VAR declaracao_variaveis .

    BEGIN           reduce using rule 3 (declaracoes -> VAR declaracao_variaveis .)


state 13

    (5) declaracao_variaveis -> lista_id . DP tipo PV declaracao_variaveis
    (6) declaracao_variaveis -> lista_id . DP tipo PV

    DP              shift and go to state 29


state 14

    (7) lista_id -> ID .
    (8) lista_id -> ID . VIRG lista_id

    DP              reduce using rule 7 (lista_id -> ID .)
    DPAR            reduce using rule 7 (lista_id -> ID .)
    VIRG            shift and go to state 30


state 15

    (11) comando_composto -> BEGIN lista_comandos . END

    END             shift and go to state 31


state 16

    (12) lista_comandos -> comando .
    (13) lista_comandos -> comando . PV lista_comandos
    (14) lista_comandos -> comando . PV

    END             reduce using rule 12 (lista_comandos -> comando .)
    PV              shift and go to state 32


state 17

    (15) comando -> atribuicao .

    PV              reduce using rule 15 (comando -> atribuicao .)
    END             reduce using rule 15 (comando -> atribuicao .)
    ELSE            reduce using rule 15 (comando -> atribuicao .)


state 18

    (16) comando -> comando_condicional .

    PV              reduce using rule 16 (comando -> comando_condicional .)
    END             reduce using rule 16 (comando -> comando_condicional .)
    ELSE            reduce using rule 16 (comando -> comando_condicional .)


state 19

    (17) comando -> comando_enquanto .

    PV              reduce using rule 17 (comando -> comando_enquanto .)
    END             reduce using rule 17 (comando -> comando_enquanto .)
    ELSE            reduce using rule 17 (comando -> comando_enquanto .)


state 20

    (18) comando -> comando_leitura .

    PV              reduce using rule 18 (comando -> comando_leitura .)
    END             reduce using rule 18 (comando -> comando_leitura .)
    ELSE            reduce using rule 18 (comando -> comando_leitura .)


state 21

    (19) comando -> comando_escrita .

    PV              reduce using rule 19 (comando -> comando_escrita .)
    END             reduce using rule 19 (comando -> comando_escrita .)
    ELSE            reduce using rule 19 (comando -> comando_escrita .)


state 22

    (20) comando -> comando_composto .

    PV              reduce using rule 20 (comando -> comando_composto .)
    END             reduce using rule 20 (comando -> comando_composto .)
    ELSE            reduce using rule 20 (comando -> comando_composto .)


state 23

    (21) comando -> empty .

    PV              reduce using rule 21 (comando -> empty .)
    END             reduce using rule 21 (comando -> empty .)
    ELSE            reduce using rule 21 (comando -> empty .)


state 24

    (22) atribuicao -> ID . DPIGUAL expressao

    DPIGUAL         shift and go to state 33


state 25

    (23) comando_condicional -> IF . expressao THEN comando
    (24) comando_condicional -> IF . expressao THEN comando ELSE comando
    (30) expressao -> . expressao OR expressao_and
    (31) expressao -> . expressao_and
    (32) expressao_and -> . expressao_and AND expressao_rel
    (33) expressao_and -> . expressao_rel
    (34) expressao_rel -> . soma relacao soma
    (35) expressao_rel -> . soma
    (36) soma -> . soma MAIS termo
    (37) soma -> . soma MENOS termo
    (38) soma -> . termo
    (39) termo -> . termo VEZES fator
    (40) termo -> . termo DIV fator
    (41) termo -> . fator
    (42) fator -> . ID
    (43) fator -> . NUMERO
    (44) fator -> . TRUE
    (45) fator -> . FALSE
    (46) fator -> . EPAR expressao DPAR
    (47) fator -> . NOT fator
    (48) fator -> . MENOS fator

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    expressao                      shift and go to state 34
    expressao_and                  shift and go to state 35
    expressao_rel                  shift and go to state 36
    soma                           shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 40

state 26

    (25) comando_enquanto -> WHILE . expressao DO comando
    (30) expressao -> . expressao OR expressao_and
    (31) expressao -> . expressao_and
    (32) expressao_and -> . expressao_and AND expressao_rel
    (33) expressao_and -> . expressao_rel
    (34) expressao_rel -> . soma relacao soma
    (35) expressao_rel -> . soma
    (36) soma -> . soma MAIS termo
    (37) soma -> . soma MENOS termo
    (38) soma -> . termo
    (39) termo -> . termo VEZES fator
    (40) termo -> . termo DIV fator
    (41) termo -> . fator
    (42) fator -> . ID
    (43) fator -> . NUMERO
    (44) fator -> . TRUE
    (45) fator -> . FALSE
    (46) fator -> . EPAR expressao DPAR
    (47) fator -> . NOT fator
    (48) fator -> . MENOS fator

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    expressao                      shift and go to state 47
    expressao_and                  shift and go to state 35
    expressao_rel                  shift and go to state 36
    soma                           shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 40

state 27

    (26) comando_leitura -> READ . EPAR lista_id DPAR

    EPAR            shift and go to state 48


state 28

    (27) comando_escrita -> WRITE . EPAR lista_expressoes DPAR

    EPAR            shift and go to state 49


state 29

    (5) declaracao_variaveis -> lista_id DP . tipo PV declaracao_variaveis
    (6) declaracao_variaveis -> lista_id DP . tipo PV
    (9) tipo -> . INTEGER
    (10) tipo -> . BOOLEAN

    INTEGER         shift and go to state 51
    BOOLEAN         shift and go to state 52

    tipo                           shift and go to state 50

state 30

    (8) lista_id -> ID VIRG . lista_id
    (7) lista_id -> . ID
    (8) lista_id -> . ID VIRG lista_id

    ID              shift and go to state 14

    lista_id                       shift and go to state 53

state 31

    (11) comando_composto -> BEGIN lista_comandos END .

    PF              reduce using rule 11 (comando_composto -> BEGIN lista_comandos END .)
    PV              reduce using rule 11 (comando_composto -> BEGIN lista_comandos END .)
    END             reduce using rule 11 (comando_composto -> BEGIN lista_comandos END .)
    ELSE            reduce using rule 11 (comando_composto -> BEGIN lista_comandos END .)


state 32

    (13) lista_comandos -> comando PV . lista_comandos
    (14) lista_comandos -> comando PV .
    (12) lista_comandos -> . comando
    (13) lista_comandos -> . comando PV lista_comandos
    (14) lista_comandos -> . comando PV
    (15) comando -> . atribuicao
    (16) comando -> . comando_condicional
    (17) comando -> . comando_enquanto
    (18) comando -> . comando_leitura
    (19) comando -> . comando_escrita
    (20) comando -> . comando_composto
    (21) comando -> . empty
    (22) atribuicao -> . ID DPIGUAL expressao
    (23) comando_condicional -> . IF expressao THEN comando
    (24) comando_condicional -> . IF expressao THEN comando ELSE comando
    (25) comando_enquanto -> . WHILE expressao DO comando
    (26) comando_leitura -> . READ EPAR lista_id DPAR
    (27) comando_escrita -> . WRITE EPAR lista_expressoes DPAR
    (11) comando_composto -> . BEGIN lista_comandos END
    (55) empty -> .

  ! reduce/reduce conflict for END resolved using rule 14 (lista_comandos -> comando PV .)
    END             reduce using rule 14 (lista_comandos -> comando PV .)
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28
    BEGIN           shift and go to state 11
    PV              reduce using rule 55 (empty -> .)

  ! END             [ reduce using rule 55 (empty -> .) ]

    comando                        shift and go to state 16
    lista_comandos                 shift and go to state 54
    atribuicao                     shift and go to state 17
    comando_condicional            shift and go to state 18
    comando_enquanto               shift and go to state 19
    comando_leitura                shift and go to state 20
    comando_escrita                shift and go to state 21
    comando_composto               shift and go to state 22
    empty                          shift and go to state 23

state 33

    (22) atribuicao -> ID DPIGUAL . expressao
    (30) expressao -> . expressao OR expressao_and
    (31) expressao -> . expressao_and
    (32) expressao_and -> . expressao_and AND expressao_rel
    (33) expressao_and -> . expressao_rel
    (34) expressao_rel -> . soma relacao soma
    (35) expressao_rel -> . soma
    (36) soma -> . soma MAIS termo
    (37) soma -> . soma MENOS termo
    (38) soma -> . termo
    (39) termo -> . termo VEZES fator
    (40) termo -> . termo DIV fator
    (41) termo -> . fator
    (42) fator -> . ID
    (43) fator -> . NUMERO
    (44) fator -> . TRUE
    (45) fator -> . FALSE
    (46) fator -> . EPAR expressao DPAR
    (47) fator -> . NOT fator
    (48) fator -> . MENOS fator

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    expressao                      shift and go to state 55
    expressao_and                  shift and go to state 35
    expressao_rel                  shift and go to state 36
    soma                           shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 40

state 34

    (23) comando_condicional -> IF expressao . THEN comando
    (24) comando_condicional -> IF expressao . THEN comando ELSE comando
    (30) expressao -> expressao . OR expressao_and

    THEN            shift and go to state 56
    OR              shift and go to state 57


state 35

    (31) expressao -> expressao_and .
    (32) expressao_and -> expressao_and . AND expressao_rel

    THEN            reduce using rule 31 (expressao -> expressao_and .)
    OR              reduce using rule 31 (expressao -> expressao_and .)
    DO              reduce using rule 31 (expressao -> expressao_and .)
    PV              reduce using rule 31 (expressao -> expressao_and .)
    END             reduce using rule 31 (expressao -> expressao_and .)
    ELSE            reduce using rule 31 (expressao -> expressao_and .)
    DPAR            reduce using rule 31 (expressao -> expressao_and .)
    VIRG            reduce using rule 31 (expressao -> expressao_and .)
    AND             shift and go to state 58


state 36

    (33) expressao_and -> expressao_rel .

    AND             reduce using rule 33 (expressao_and -> expressao_rel .)
    THEN            reduce using rule 33 (expressao_and -> expressao_rel .)
    OR              reduce using rule 33 (expressao_and -> expressao_rel .)
    DO              reduce using rule 33 (expressao_and -> expressao_rel .)
    PV              reduce using rule 33 (expressao_and -> expressao_rel .)
    END             reduce using rule 33 (expressao_and -> expressao_rel .)
    ELSE            reduce using rule 33 (expressao_and -> expressao_rel .)
    DPAR            reduce using rule 33 (expressao_and -> expressao_rel .)
    VIRG            reduce using rule 33 (expressao_and -> expressao_rel .)


state 37

    (34) expressao_rel -> soma . relacao soma
    (35) expressao_rel -> soma .
    (36) soma -> soma . MAIS termo
    (37) soma -> soma . MENOS termo
    (49) relacao -> . IGUAL
    (50) relacao -> . DIFERENTE
    (51) relacao -> . MENORQUE
    (52) relacao -> . MENORIGUAL
    (53) relacao -> . MAIORQUE
    (54) relacao -> . MAIORIGUAL

    AND             reduce using rule 35 (expressao_rel -> soma .)
    THEN            reduce using rule 35 (expressao_rel -> soma .)
    OR              reduce using rule 35 (expressao_rel -> soma .)
    DO              reduce using rule 35 (expressao_rel -> soma .)
    PV              reduce using rule 35 (expressao_rel -> soma .)
    END             reduce using rule 35 (expressao_rel -> soma .)
    ELSE            reduce using rule 35 (expressao_rel -> soma .)
    DPAR            reduce using rule 35 (expressao_rel -> soma .)
    VIRG            reduce using rule 35 (expressao_rel -> soma .)
    MAIS            shift and go to state 60
    MENOS           shift and go to state 61
    IGUAL           shift and go to state 62
    DIFERENTE       shift and go to state 63
    MENORQUE        shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAIORQUE        shift and go to state 66
    MAIORIGUAL      shift and go to state 67

    relacao                        shift and go to state 59

state 38

    (38) soma -> termo .
    (39) termo -> termo . VEZES fator
    (40) termo -> termo . DIV fator

    MAIS            reduce using rule 38 (soma -> termo .)
    MENOS           reduce using rule 38 (soma -> termo .)
    IGUAL           reduce using rule 38 (soma -> termo .)
    DIFERENTE       reduce using rule 38 (soma -> termo .)
    MENORQUE        reduce using rule 38 (soma -> termo .)
    MENORIGUAL      reduce using rule 38 (soma -> termo .)
    MAIORQUE        reduce using rule 38 (soma -> termo .)
    MAIORIGUAL      reduce using rule 38 (soma -> termo .)
    AND             reduce using rule 38 (soma -> termo .)
    THEN            reduce using rule 38 (soma -> termo .)
    OR              reduce using rule 38 (soma -> termo .)
    DO              reduce using rule 38 (soma -> termo .)
    PV              reduce using rule 38 (soma -> termo .)
    END             reduce using rule 38 (soma -> termo .)
    ELSE            reduce using rule 38 (soma -> termo .)
    DPAR            reduce using rule 38 (soma -> termo .)
    VIRG            reduce using rule 38 (soma -> termo .)
    VEZES           shift and go to state 68
    DIV             shift and go to state 69


state 39

    (48) fator -> MENOS . fator
    (42) fator -> . ID
    (43) fator -> . NUMERO
    (44) fator -> . TRUE
    (45) fator -> . FALSE
    (46) fator -> . EPAR expressao DPAR
    (47) fator -> . NOT fator
    (48) fator -> . MENOS fator

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    fator                          shift and go to state 70

state 40

    (41) termo -> fator .

    VEZES           reduce using rule 41 (termo -> fator .)
    DIV             reduce using rule 41 (termo -> fator .)
    MAIS            reduce using rule 41 (termo -> fator .)
    MENOS           reduce using rule 41 (termo -> fator .)
    IGUAL           reduce using rule 41 (termo -> fator .)
    DIFERENTE       reduce using rule 41 (termo -> fator .)
    MENORQUE        reduce using rule 41 (termo -> fator .)
    MENORIGUAL      reduce using rule 41 (termo -> fator .)
    MAIORQUE        reduce using rule 41 (termo -> fator .)
    MAIORIGUAL      reduce using rule 41 (termo -> fator .)
    AND             reduce using rule 41 (termo -> fator .)
    THEN            reduce using rule 41 (termo -> fator .)
    OR              reduce using rule 41 (termo -> fator .)
    DO              reduce using rule 41 (termo -> fator .)
    PV              reduce using rule 41 (termo -> fator .)
    END             reduce using rule 41 (termo -> fator .)
    ELSE            reduce using rule 41 (termo -> fator .)
    DPAR            reduce using rule 41 (termo -> fator .)
    VIRG            reduce using rule 41 (termo -> fator .)


state 41

    (42) fator -> ID .

    VEZES           reduce using rule 42 (fator -> ID .)
    DIV             reduce using rule 42 (fator -> ID .)
    MAIS            reduce using rule 42 (fator -> ID .)
    MENOS           reduce using rule 42 (fator -> ID .)
    IGUAL           reduce using rule 42 (fator -> ID .)
    DIFERENTE       reduce using rule 42 (fator -> ID .)
    MENORQUE        reduce using rule 42 (fator -> ID .)
    MENORIGUAL      reduce using rule 42 (fator -> ID .)
    MAIORQUE        reduce using rule 42 (fator -> ID .)
    MAIORIGUAL      reduce using rule 42 (fator -> ID .)
    AND             reduce using rule 42 (fator -> ID .)
    THEN            reduce using rule 42 (fator -> ID .)
    OR              reduce using rule 42 (fator -> ID .)
    DO              reduce using rule 42 (fator -> ID .)
    PV              reduce using rule 42 (fator -> ID .)
    END             reduce using rule 42 (fator -> ID .)
    ELSE            reduce using rule 42 (fator -> ID .)
    DPAR            reduce using rule 42 (fator -> ID .)
    VIRG            reduce using rule 42 (fator -> ID .)


state 42

    (43) fator -> NUMERO .

    VEZES           reduce using rule 43 (fator -> NUMERO .)
    DIV             reduce using rule 43 (fator -> NUMERO .)
    MAIS            reduce using rule 43 (fator -> NUMERO .)
    MENOS           reduce using rule 43 (fator -> NUMERO .)
    IGUAL           reduce using rule 43 (fator -> NUMERO .)
    DIFERENTE       reduce using rule 43 (fator -> NUMERO .)
    MENORQUE        reduce using rule 43 (fator -> NUMERO .)
    MENORIGUAL      reduce using rule 43 (fator -> NUMERO .)
    MAIORQUE        reduce using rule 43 (fator -> NUMERO .)
    MAIORIGUAL      reduce using rule 43 (fator -> NUMERO .)
    AND             reduce using rule 43 (fator -> NUMERO .)
    THEN            reduce using rule 43 (fator -> NUMERO .)
    OR              reduce using rule 43 (fator -> NUMERO .)
    DO              reduce using rule 43 (fator -> NUMERO .)
    PV              reduce using rule 43 (fator -> NUMERO .)
    END             reduce using rule 43 (fator -> NUMERO .)
    ELSE            reduce using rule 43 (fator -> NUMERO .)
    DPAR            reduce using rule 43 (fator -> NUMERO .)
    VIRG            reduce using rule 43 (fator -> NUMERO .)


state 43

    (44) fator -> TRUE .

    VEZES           reduce using rule 44 (fator -> TRUE .)
    DIV             reduce using rule 44 (fator -> TRUE .)
    MAIS            reduce using rule 44 (fator -> TRUE .)
    MENOS           reduce using rule 44 (fator -> TRUE .)
    IGUAL           reduce using rule 44 (fator -> TRUE .)
    DIFERENTE       reduce using rule 44 (fator -> TRUE .)
    MENORQUE        reduce using rule 44 (fator -> TRUE .)
    MENORIGUAL      reduce using rule 44 (fator -> TRUE .)
    MAIORQUE        reduce using rule 44 (fator -> TRUE .)
    MAIORIGUAL      reduce using rule 44 (fator -> TRUE .)
    AND             reduce using rule 44 (fator -> TRUE .)
    THEN            reduce using rule 44 (fator -> TRUE .)
    OR              reduce using rule 44 (fator -> TRUE .)
    DO              reduce using rule 44 (fator -> TRUE .)
    PV              reduce using rule 44 (fator -> TRUE .)
    END             reduce using rule 44 (fator -> TRUE .)
    ELSE            reduce using rule 44 (fator -> TRUE .)
    DPAR            reduce using rule 44 (fator -> TRUE .)
    VIRG            reduce using rule 44 (fator -> TRUE .)


state 44

    (45) fator -> FALSE .

    VEZES           reduce using rule 45 (fator -> FALSE .)
    DIV             reduce using rule 45 (fator -> FALSE .)
    MAIS            reduce using rule 45 (fator -> FALSE .)
    MENOS           reduce using rule 45 (fator -> FALSE .)
    IGUAL           reduce using rule 45 (fator -> FALSE .)
    DIFERENTE       reduce using rule 45 (fator -> FALSE .)
    MENORQUE        reduce using rule 45 (fator -> FALSE .)
    MENORIGUAL      reduce using rule 45 (fator -> FALSE .)
    MAIORQUE        reduce using rule 45 (fator -> FALSE .)
    MAIORIGUAL      reduce using rule 45 (fator -> FALSE .)
    AND             reduce using rule 45 (fator -> FALSE .)
    THEN            reduce using rule 45 (fator -> FALSE .)
    OR              reduce using rule 45 (fator -> FALSE .)
    DO              reduce using rule 45 (fator -> FALSE .)
    PV              reduce using rule 45 (fator -> FALSE .)
    END             reduce using rule 45 (fator -> FALSE .)
    ELSE            reduce using rule 45 (fator -> FALSE .)
    DPAR            reduce using rule 45 (fator -> FALSE .)
    VIRG            reduce using rule 45 (fator -> FALSE .)


state 45

    (46) fator -> EPAR . expressao DPAR
    (30) expressao -> . expressao OR expressao_and
    (31) expressao -> . expressao_and
    (32) expressao_and -> . expressao_and AND expressao_rel
    (33) expressao_and -> . expressao_rel
    (34) expressao_rel -> . soma relacao soma
    (35) expressao_rel -> . soma
    (36) soma -> . soma MAIS termo
    (37) soma -> . soma MENOS termo
    (38) soma -> . termo
    (39) termo -> . termo VEZES fator
    (40) termo -> . termo DIV fator
    (41) termo -> . fator
    (42) fator -> . ID
    (43) fator -> . NUMERO
    (44) fator -> . TRUE
    (45) fator -> . FALSE
    (46) fator -> . EPAR expressao DPAR
    (47) fator -> . NOT fator
    (48) fator -> . MENOS fator

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    expressao                      shift and go to state 71
    expressao_and                  shift and go to state 35
    expressao_rel                  shift and go to state 36
    soma                           shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 40

state 46

    (47) fator -> NOT . fator
    (42) fator -> . ID
    (43) fator -> . NUMERO
    (44) fator -> . TRUE
    (45) fator -> . FALSE
    (46) fator -> . EPAR expressao DPAR
    (47) fator -> . NOT fator
    (48) fator -> . MENOS fator

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    fator                          shift and go to state 72

state 47

    (25) comando_enquanto -> WHILE expressao . DO comando
    (30) expressao -> expressao . OR expressao_and

    DO              shift and go to state 73
    OR              shift and go to state 57


state 48

    (26) comando_leitura -> READ EPAR . lista_id DPAR
    (7) lista_id -> . ID
    (8) lista_id -> . ID VIRG lista_id

    ID              shift and go to state 14

    lista_id                       shift and go to state 74

state 49

    (27) comando_escrita -> WRITE EPAR . lista_expressoes DPAR
    (28) lista_expressoes -> . expressao
    (29) lista_expressoes -> . expressao VIRG lista_expressoes
    (30) expressao -> . expressao OR expressao_and
    (31) expressao -> . expressao_and
    (32) expressao_and -> . expressao_and AND expressao_rel
    (33) expressao_and -> . expressao_rel
    (34) expressao_rel -> . soma relacao soma
    (35) expressao_rel -> . soma
    (36) soma -> . soma MAIS termo
    (37) soma -> . soma MENOS termo
    (38) soma -> . termo
    (39) termo -> . termo VEZES fator
    (40) termo -> . termo DIV fator
    (41) termo -> . fator
    (42) fator -> . ID
    (43) fator -> . NUMERO
    (44) fator -> . TRUE
    (45) fator -> . FALSE
    (46) fator -> . EPAR expressao DPAR
    (47) fator -> . NOT fator
    (48) fator -> . MENOS fator

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    lista_expressoes               shift and go to state 75
    expressao                      shift and go to state 76
    expressao_and                  shift and go to state 35
    expressao_rel                  shift and go to state 36
    soma                           shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 40

state 50

    (5) declaracao_variaveis -> lista_id DP tipo . PV declaracao_variaveis
